image_hash,width,height,box_hash,x,y,w,h,category
1abef6311570b94c2e6777cb1784e552,865,1080,c4c9505bb0f63fa3b2cacda883b6a145,271,147,264,467,dresses
062f0bccf3a006184e4582c32578659c,1080,1080,4c633ba22c382338f1fd0ba7b17dec15,358,219,220,408,rompers
10d38a73921732ccc0c2b039c9244089,1079,1080,26ad62bc83510b1c9bd694e187f52f3f,319,154,472,904,dresses
2ae4e8f5865d4c8cdcde50159b0c9771,1080,1080,29a12379e3befb900c8397eb6957b910,293,396,256,346,dresses
2383913c2b91f9041446dce38fccfef6,1080,1620,675c607ecc6b0c528f4f235fbae101fc,430,446,387,663,dresses
46bf504e313042e6c34b4bab7dad5068,810,983,784cc2326c7b2b2c086c7900ce564263,223,420,409,352,blouses
57e53103e800834da7b6f09eb536498b,865,1080,81ea081b5fe5a4e6b573540ac1511d17,286,183,292,395,longsleeveshirts
06890afa70dda100a4f702a0591212f4,1080,867,a00370182440792755efe07130e1c457,256,393,184,184,blouses
69175ead1c979500d77a08d0d58514f0,1080,1080,33054e56cd6b974282c7c1f05e1bc3bd,481,278,198,560,dresses
4eef6f6b6e0195bb9107c7dbfb21b63a,1080,1074,02487e2a66cc0eb43de25be02422b7a5,405,217,269,772,dresses
d040bb2227b855dea009eef49a89e794,952,1080,bf414d63569a3ce3a38769e5e08c64bf,330,280,443,510,dresses
4e50be9effc7e2670373c6d0901b8664,866,1080,fe7f9f0212fc9eec5d56d186cef7d442,274,180,241,601,dresses
bd184e8ab6cf4b25b9feaad5653a8c12,1080,1617,571fc5ff3ee6825cb7611d19c3b714a7,326,519,428,982,dresses
d92d79fdb0bc118368f0f3e61ee6b2a1,864,1080,14e4e0476af071e29f6ff0117cfec455,205,201,295,871,dresses
972d050513854d8be33948d9e3ee1625,871,1080,ace0e1382eddfe106968b7160bc27782,77,229,504,731,dresses
881ddae0dff2447d0830f501f872fc4c,1080,1080,2a79aef883ecdcecf11687c5e4eae0e8,380,173,290,625,dresses
d3c0c15bc5c0782f1a5f28126176c30b,1080,1080,62038820e4be3854ace9ad429825d9e5,480,294,411,616,dresses
6d2dc96a8a480feeac9eac6af66d42e0,800,1423,5d1818042f039d0008f843b8df66e794,288,453,182,463,dresses
ffc89bec3684c88dae28b58e27ae7d24,800,1067,6550d1a3cae884e4b2d93b99f011e28a,291,220,235,599,dresses
0e06f48f09b27575512a745814041932,800,1067,2515adde865982d479bd3d5ccdcc686c,320,304,214,440,dresses
9fbab79a2cc50ac8dc042bd22d147841,800,1420,03ce4fe499a33274e55c645bbff40cce,144,222,529,851,dresses
7169260d858d5c6ceccfd64c7580a017,800,1423,48dbec113b33cf6e2ad478754e186d8c,216,330,367,1031,dresses
29c851685649b9d1a6612ec347a91633,800,1062,64400a9b1e98aa506aac31e4db77def0,227,190,324,802,dresses
87a4cd26f16a7ef42aac3fc3e6492048,800,1422,de31e3348c5edae3562530ab99f10dbb,282,357,271,785,dresses
f7253b428de2089cf696811606df8035,800,1066,18c0f20d70828e144e8efc6a49acfef8,224,285,258,507,dresses
e80c22c3c3ce8c171a4c69035c5b7e68,800,1067,4ccb703c8b176f5f2786eb22014829b4,183,241,322,825,dresses
8c83a89fac143c5aab159511b8bccb91,800,1000,9caac6958e52737a3825b2b6113450b5,273,197,234,506,dresses
e6fc59ea5475cbce291d287ef7d0aafa,800,1423,58cc305be8fa09d65c36c0e8008c5d6f,279,306,323,730,dresses
8e643637745b985825d60d5d2524fcd4,800,1420,2a31369aa75ec83ba83298c59026cb91,320,146,272,565,dresses
1110d5197b8b88e2239806ffff09fbfb,800,1423,58ae9637267507de3f3f4010268214de,182,254,449,786,dresses
dbd8fc54f5713acfa9045f8cf8056eed,800,1067,81b9d14689d4ea38a79b51bf3b639793,314,202,247,864,jumpsuits
